                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.46774,                 1.7904,                 1.0466,                0.34984,                0.30928,                0.26059,                0.10767,                 1.9322,                 3.2927,                 3.0376,              0.0033292,              0.0033292,              0.0033292
                      2,                0.40614,                0.90158,                0.97725,                0.29043,                0.21059,                0.17458,                 0.0818,                 2.3177,                 3.5941,                 3.0936,              0.0065526,              0.0065526,              0.0065526
                      3,                0.43018,                0.82499,                0.98334,                0.31119,                0.30298,                0.27427,                 0.1116,                 2.5185,                 3.0125,                 3.5618,               0.009666,               0.009666,               0.009666
                      4,                0.41425,                0.74752,                0.98101,                0.45705,                0.27016,                0.24157,                0.08604,                 2.5732,                  3.474,                 3.4369,               0.009505,               0.009505,               0.009505
                      5,                  0.377,                0.66204,                0.96851,                0.18194,                0.18499,                0.12556,                0.05754,                 3.4814,                 5.2189,                 4.0352,               0.009505,               0.009505,               0.009505
                      6,                0.35154,                0.60123,                0.95904,                0.55461,                0.43574,                0.46085,                0.20083,                 1.9304,                 2.3249,                 2.8568,                0.00934,                0.00934,                0.00934
                      7,                0.33607,                0.56071,                0.95418,                0.27444,                0.23035,                0.19993,                0.09768,                 2.6741,                 3.3515,                 3.4003,               0.009175,               0.009175,               0.009175
                      8,                0.32025,                0.53356,                0.94832,                0.42365,                0.36867,                0.32668,                0.14804,                 2.3555,                  3.297,                 3.0717,                0.00901,                0.00901,                0.00901
                      9,                0.30766,                0.51028,                0.94292,                0.39273,                0.19876,                0.17696,                0.08048,                 3.0367,                 3.4495,                 3.6409,               0.008845,               0.008845,               0.008845
                     10,                0.30195,                0.49711,                0.93923,                0.40721,                0.33352,                0.33298,                0.15169,                 2.1056,                 2.6022,                 2.8721,                0.00868,                0.00868,                0.00868
                     11,                0.28926,                 0.4793,                0.93622,                 0.3917,                0.35908,                0.32948,                0.14158,                  1.998,                 2.6688,                  2.733,               0.008515,               0.008515,               0.008515
                     12,                0.28355,                0.46562,                 0.9338,                0.47697,                0.48049,                0.49668,                0.24703,                 2.0841,                 2.7205,                 2.7268,                0.00835,                0.00835,                0.00835
                     13,                0.27963,                0.45429,                0.92944,                0.37782,                0.35264,                0.35226,                0.15676,                 2.6086,                 2.7184,                 3.2046,               0.008185,               0.008185,               0.008185
                     14,                0.27495,                0.44469,                0.92769,                0.45071,                0.40546,                 0.4019,                0.17577,                 2.2636,                 2.4006,                 2.9112,                0.00802,                0.00802,                0.00802
                     15,                0.26848,                0.44184,                0.92433,                0.37074,                0.38014,                 0.3432,                0.15677,                  2.214,                 2.4564,                 2.8156,               0.007855,               0.007855,               0.007855
                     16,                0.26311,                0.43135,                0.92454,                0.31617,                0.28577,                0.26641,                0.14072,                 2.5384,                 2.8508,                 3.2542,                0.00769,                0.00769,                0.00769
                     17,                0.26068,                0.42037,                0.92223,                 0.3184,                0.40657,                0.32035,                0.14039,                 2.1555,                 2.5666,                 2.7965,               0.007525,               0.007525,               0.007525
                     18,                0.25506,                 0.4159,                0.92092,                0.39698,                0.41989,                 0.3756,                0.15859,                 2.0418,                 2.2558,                 2.7248,                0.00736,                0.00736,                0.00736
                     19,                0.25018,                0.40608,                0.91966,                0.47575,                0.47916,                0.47234,                0.24787,                 1.9755,                 2.0942,                 2.7515,               0.007195,               0.007195,               0.007195
                     20,                 0.2475,                0.40346,                0.91791,                0.47771,                0.43464,                0.42131,                0.21308,                 2.0835,                 2.5333,                 2.7545,                0.00703,                0.00703,                0.00703
                     21,                0.24524,                0.39882,                0.91647,                0.46244,                0.50867,                0.48842,                0.24629,                 1.8804,                 2.1481,                 2.6501,               0.006865,               0.006865,               0.006865
                     22,                0.24244,                0.39661,                0.91555,                0.40342,                0.43274,                0.41121,                0.19996,                 2.0764,                 2.1554,                 2.7834,                 0.0067,                 0.0067,                 0.0067
                     23,                0.24035,                0.38957,                0.91482,                0.48421,                0.50533,                0.46352,                0.24234,                 1.8056,                 2.0578,                 2.6085,               0.006535,               0.006535,               0.006535
                     24,                0.23436,                0.38603,                0.91335,                0.49921,                0.49367,                0.45965,                 0.2184,                 1.9595,                 2.1225,                  2.657,                0.00637,                0.00637,                0.00637
                     25,                0.23329,                0.37848,                0.91348,                0.47648,                0.49658,                 0.4504,                0.23284,                 1.9446,                 2.0143,                 2.7135,               0.006205,               0.006205,               0.006205
                     26,                0.23112,                0.37643,                0.91045,                0.45023,                0.47061,                0.41006,                0.21894,                 1.9268,                 2.1688,                 2.6013,                0.00604,                0.00604,                0.00604
                     27,                0.22888,                0.37055,                 0.9109,                0.38508,                0.46182,                0.38729,                0.18652,                 2.0272,                 2.4125,                 2.7004,               0.005875,               0.005875,               0.005875
                     28,                0.22477,                0.36972,                 0.9108,                0.57943,                0.60326,                0.58715,                0.29979,                 1.8113,                 1.9126,                 2.5332,                0.00571,                0.00571,                0.00571
                     29,                0.22234,                0.36527,                0.90595,                0.61625,                0.56852,                 0.5697,                0.30202,                 1.7268,                 1.7848,                 2.5054,               0.005545,               0.005545,               0.005545
                     30,                0.21795,                0.35646,                0.90448,                 0.5655,                0.58196,                0.58106,                0.29522,                 1.8031,                 1.8453,                 2.5231,                0.00538,                0.00538,                0.00538
                     31,                0.21959,                 0.3564,                0.90691,                0.57997,                0.57549,                0.56611,                0.30062,                 1.6662,                 1.9067,                 2.5409,               0.005215,               0.005215,               0.005215
                     32,                0.21613,                0.35187,                0.90499,                0.61463,                0.60673,                0.61855,                0.33032,                  1.718,                 1.7214,                 2.4994,                0.00505,                0.00505,                0.00505
                     33,                0.21502,                0.35012,                0.90578,                0.51694,                0.55951,                0.53883,                0.29153,                 1.7989,                 1.8485,                 2.5312,               0.004885,               0.004885,               0.004885
                     34,                0.21244,                0.34606,                 0.9036,                0.46308,                0.51224,                0.49024,                0.26109,                 1.9628,                 2.0738,                  2.673,                0.00472,                0.00472,                0.00472
                     35,                    inf,                0.34425,                0.90445,                0.54705,                0.58682,                0.56407,                0.28307,                 1.8668,                 1.8298,                 2.6217,               0.004555,               0.004555,               0.004555
                     36,                0.20778,                0.33943,                 0.9031,                0.57231,                0.50579,                0.53273,                0.26999,                 2.0161,                 1.9053,                 2.7177,                0.00439,                0.00439,                0.00439
                     37,                0.20682,                0.33587,                0.90152,                0.57774,                0.53355,                0.53874,                0.27888,                 1.9657,                 1.8999,                 2.6864,               0.004225,               0.004225,               0.004225
                     38,                0.20552,                0.33243,                0.89963,                0.55781,                0.49089,                0.49192,                 0.2546,                 2.0059,                 1.9537,                 2.7072,                0.00406,                0.00406,                0.00406
                     39,                0.20207,                0.33236,                0.89822,                0.60966,                0.59718,                0.58578,                0.31566,                 1.6894,                 1.7591,                 2.4437,               0.003895,               0.003895,               0.003895
                     40,                0.20178,                0.32837,                0.89833,                0.54316,                0.54682,                0.52881,                0.28454,                 1.7643,                 1.8954,                 2.4976,                0.00373,                0.00373,                0.00373
                     41,                0.19847,                0.32241,                 0.8972,                0.56713,                0.58781,                0.56948,                0.31638,                 1.7027,                 1.8221,                 2.4828,               0.003565,               0.003565,               0.003565
                     42,                0.19554,                0.31915,                0.89599,                0.58262,                0.58069,                0.56324,                0.31796,                 1.6389,                 1.8538,                 2.4044,                 0.0034,                 0.0034,                 0.0034
                     43,                0.19646,                0.31747,                0.89602,                0.58429,                0.54318,                0.56158,                0.31133,                 1.7426,                 1.8801,                 2.5051,               0.003235,               0.003235,               0.003235
                     44,                0.19162,                0.30994,                0.89475,                0.49464,                0.49196,                 0.4714,                0.26192,                 1.8369,                 1.9417,                 2.6095,                0.00307,                0.00307,                0.00307
                     45,                    inf,                0.31249,                 0.8958,                  0.502,                0.48649,                0.47318,                0.26283,                 1.9273,                 1.9738,                 2.6814,               0.002905,               0.002905,               0.002905
                     46,                0.18989,                0.30699,                0.89307,                 0.5552,                0.51744,                0.50231,                0.27883,                 1.8881,                 1.8965,                 2.6694,                0.00274,                0.00274,                0.00274
                     47,                0.18648,                0.30226,                 0.8931,                0.59419,                0.53787,                0.54338,                0.29704,                 1.8075,                   1.81,                  2.605,               0.002575,               0.002575,               0.002575
                     48,                0.18767,                0.30248,                0.89337,                0.60736,                0.59055,                0.58718,                0.32908,                 1.7254,                  1.752,                 2.5074,                0.00241,                0.00241,                0.00241
                     49,                0.18374,                0.29674,                0.89122,                0.59069,                0.57883,                 0.5544,                0.30425,                 1.7959,                 1.8351,                 2.5732,               0.002245,               0.002245,               0.002245
                     50,                0.17961,                0.29059,                0.88909,                0.58367,                0.58525,                0.56131,                0.31371,                 1.7969,                 1.8537,                 2.5421,                0.00208,                0.00208,                0.00208
                     51,                0.16917,                0.24175,                0.88479,                 0.5552,                0.54197,                0.52341,                0.29303,                 1.8169,                 1.9325,                 2.5846,               0.001915,               0.001915,               0.001915
                     52,                0.16599,                0.23137,                0.88228,                 0.5289,                0.49666,                0.47748,                0.26449,                 1.9003,                 2.0298,                 2.6694,                0.00175,                0.00175,                0.00175
                     53,                0.16314,                0.22707,                0.87918,                0.52997,                0.49684,                0.47648,                0.26123,                 1.8524,                 2.0805,                 2.6343,               0.001585,               0.001585,               0.001585
                     54,                0.16196,                0.22291,                0.88001,                0.56973,                 0.5255,                0.51405,                0.28005,                 1.7876,                 2.0577,                 2.5837,                0.00142,                0.00142,                0.00142
                     55,                    inf,                0.21802,                0.87829,                0.54849,                0.51141,                0.50235,                0.27222,                 1.8079,                 2.0931,                 2.5632,               0.001255,               0.001255,               0.001255
                     56,                0.15802,                0.21552,                0.87938,                0.53583,                0.52028,                0.49373,                0.26498,                 1.7811,                 2.0909,                 2.5107,                0.00109,                0.00109,                0.00109
                     57,                 0.1561,                0.21186,                0.87828,                0.52933,                0.50508,                0.47977,                0.25876,                 1.8214,                 2.1101,                 2.5401,               0.000925,               0.000925,               0.000925
                     58,                0.15316,                0.20536,                0.87889,                0.52868,                0.49544,                0.47665,                 0.2572,                 1.8356,                 2.0943,                 2.5479,                0.00076,                0.00076,                0.00076
                     59,                0.15175,                0.20466,                0.87674,                0.51377,                0.49125,                0.47135,                0.25469,                 1.8542,                 2.1004,                  2.566,               0.000595,               0.000595,               0.000595
                     60,                0.15083,                0.20038,                0.87403,                0.51319,                0.49097,                0.46936,                0.25484,                 1.8569,                 2.0943,                 2.5634,                0.00043,                0.00043,                0.00043
